Rank,Type,Model,Average,IFEval,BBH,MATH,GPQA,MUSR,MNLU-Pro,Architecture,Precision,Parameters,License,CO2cost,Hub_likes,Upload date,Submission date,Generation,Base model,Chat Template,Hub Availability,Official Providers,Mixture of Experts,Flag Status
2202,pretrained,01-ai/Yi-34B-200K,19.89,0.15,0.54,0.05,0.36,0.38,0.45,,bfloat16,34.389B,apache-2.0,12.75 kg,318,2023-11-06,2024-06-12,0,01-ai/Yi-34B-200K,No,Yes,Yes,No,No
2204,fine-tuned,abacusai/Liberated-Qwen1.5-14B,19.87,0.36,0.49,0.12,0.28,0.42,0.35,,float16,14B,other,4.08 kg,21,2024-03-05,2024-09-05,0,abacusai/Liberated-Qwen1.5-14B,Yes,Yes,Yes,No,No
2221,pretrained,01-ai/Yi-1.5-9B-32K,19.78,0.23,0.5,0.11,0.36,0.42,0.38,,bfloat16,8.829B,apache-2.0,0.78 kg,18,2024-05-15,2024-06-12,0,01-ai/Yi-1.5-9B-32K,No,Yes,Yes,No,No
2226,chat,nvidia/AceMath-7B-Instruct,19.77,0.45,0.5,0.0,0.29,0.42,0.34,,bfloat16,7.616B,cc-by-nc-4.0,0.99 kg,9,2025-01-13,2025-01-24,0,nvidia/AceMath-7B-Instruct,Yes,Yes,Yes,No,No
2232,fine-tuned,mlabonne/Daredevil-8B-abliterated,19.73,0.44,0.43,0.1,0.29,0.41,0.37,,bfloat16,8.03B,other,1.20 kg,35,2024-05-26,2024-07-02,0,mlabonne/Daredevil-8B-abliterated,Yes,Yes,Yes,No,No
2242,fine-tuned,mistralai/Mixtral-8x7B-v0.1,19.67,0.23,0.51,0.09,0.32,0.44,0.39,,float16,46.703B,apache-2.0,5.14 kg,1667,2023-12-01,2024-06-27,0,mistralai/Mixtral-8x7B-v0.1,No,Yes,Yes,Yes,No
2248,chat,upstage/SOLAR-10.7B-Instruct-v1.0,19.63,0.47,0.52,0.0,0.31,0.39,0.31,,float16,10.732B,cc-by-nc-4.0,0.78 kg,619,2023-12-12,2024-06-12,1,upstage/SOLAR-10.7B-Instruct-v1.0 (Merge),Yes,Yes,Yes,No,No
2277,chat,argilla-warehouse/Llama-3.1-8B-MagPie-Ultra,19.46,0.58,0.46,0.05,0.27,0.35,0.31,,bfloat16,8.03B,llama3.1,0.97 kg,1,2024-09-26,2024-09-30,1,meta-llama/Llama-3.1-8B,Yes,Yes,Yes,No,No
2278,pretrained,mistralai/Mixtral-8x7B-v0.1,19.45,0.24,0.51,0.1,0.31,0.43,0.38,,bfloat16,46.703B,apache-2.0,18.39 kg,1667,2023-12-01,2024-08-20,0,mistralai/Mixtral-8x7B-v0.1,No,Yes,Yes,Yes,No
2288,merge,mlabonne/Beyonder-4x7B-v3,19.38,0.56,0.47,0.05,0.29,0.4,0.25,,float16,24.154B,cc-by-nc-4.0,1.39 kg,58,2024-03-21,2024-06-12,1,mlabonne/Beyonder-4x7B-v3 (Merge),Yes,Yes,Yes,Yes,No
2290,chat,cognitivecomputations/dolphin-2.9.3-mistral-7B-32k,19.37,0.41,0.48,0.05,0.29,0.46,0.28,,bfloat16,7.248B,apache-2.0,0.60 kg,50,2024-06-25,2024-07-04,1,mistralai/Mistral-7B-v0.3,Yes,Yes,Yes,No,No
2302,chat,google/recurrentgemma-9b-it,19.23,0.5,0.44,0.07,0.27,0.44,0.28,,bfloat16,9B,gemma,13.36 kg,50,2024-06-07,2024-07-05,0,google/recurrentgemma-9b-it,Yes,Yes,Yes,No,No
2305,pretrained,Qwen/Qwen2.5-Coder-7B,19.21,0.34,0.49,0.19,0.26,0.34,0.37,,bfloat16,7.616B,apache-2.0,2.30 kg,89,2024-09-16,2024-09-21,1,Qwen/Qwen2.5-Coder-7B (Merge),Yes,Yes,Yes,No,No
2313,chat,mistralai/Mistral-7B-Instruct-v0.3,19.17,0.55,0.47,0.04,0.28,0.37,0.31,,bfloat16,7.248B,apache-2.0,0.54 kg,1315,2024-05-22,2024-06-12,1,mistralai/Mistral-7B-v0.3,Yes,Yes,Yes,No,No
2341,fine-tuned,abacusai/Llama-3-Smaug-8B,18.97,0.49,0.49,0.08,0.25,0.36,0.32,,bfloat16,8.03B,llama2,0.91 kg,89,2024-04-19,2024-07-02,0,abacusai/Llama-3-Smaug-8B,Yes,Yes,Yes,No,No
2344,chat,mlabonne/NeuralBeagle14-7B,18.95,0.49,0.46,0.05,0.28,0.43,0.26,,float16,7.242B,cc-by-nc-4.0,0.67 kg,158,2024-01-15,2024-06-27,2,mlabonne/Beagle14-7B (Merge),Yes,Yes,Yes,No,No
2382,chat,HuggingFaceH4/zephyr-7b-alpha,18.57,0.52,0.46,0.02,0.3,0.39,0.28,,bfloat16,7.242B,mit,0.80 kg,1104,2023-10-09,2024-06-12,1,mistralai/Mistral-7B-v0.1,Yes,Yes,Yes,No,No
2391,chat,mistralai/Mistral-7B-Instruct-v0.2,18.46,0.55,0.45,0.03,0.28,0.4,0.27,,bfloat16,7.242B,apache-2.0,0.53 kg,2643,2023-12-11,2024-06-12,0,mistralai/Mistral-7B-Instruct-v0.2,Yes,Yes,Yes,No,No
2398,chat,argilla/notus-7b-v1,18.41,0.51,0.45,0.03,0.29,0.34,0.3,,bfloat16,7.242B,mit,0.67 kg,122,2023-11-16,2024-06-27,2,mistralai/Mistral-7B-v0.1,Yes,Yes,Yes,No,No
2400,chat,cognitivecomputations/dolphin-2.9-llama3-8b,18.39,0.39,0.49,0.06,0.29,0.44,0.28,,bfloat16,8.03B,other,0.74 kg,436,2024-04-20,2024-06-12,1,meta-llama/Meta-Llama-3-8B,Yes,Yes,Yes,No,No
2407,chat,ibm-granite/granite-3.0-2b-instruct,18.32,0.51,0.44,0.09,0.3,0.35,0.28,,bfloat16,2.634B,apache-2.0,1.02 kg,47,2024-10-02,-,1,ibm-granite/granite-3.0-2b-instruct (Merge),Yes,Yes,Yes,No,No
2409,pretrained,meta-llama/Llama-2-70b-hf,18.31,0.24,0.55,0.03,0.3,0.41,0.37,,float16,68.977B,llama2,29.62 kg,845,2023-07-11,2024-06-12,0,meta-llama/Llama-2-70b-hf,No,Yes,Yes,No,No
2412,chat,gradientai/Llama-3-8B-Instruct-Gradient-1048k,18.25,0.45,0.43,0.05,0.28,0.43,0.29,,bfloat16,8.03B,llama3,0.89 kg,679,2024-04-29,2024-06-12,0,gradientai/Llama-3-8B-Instruct-Gradient-1048k,Yes,Yes,Yes,No,No
2423,fine-tuned,microsoft/Orca-2-13b,18.15,0.31,0.49,0.01,0.28,0.51,0.27,,bfloat16,13B,other,1.01 kg,666,2023-11-14,2024-06-12,0,microsoft/Orca-2-13b,No,Yes,Yes,No,No
2427,pretrained,tiiuae/Falcon3-Mamba-7B-Base,18.13,0.29,0.47,0.19,0.31,0.34,0.3,,bfloat16,7.273B,other,0.84 kg,18,2024-12-11,2024-12-12,0,tiiuae/Falcon3-Mamba-7B-Base,No,Yes,Yes,No,No
2438,merge,abacusai/bigstral-12b-32k,18.07,0.42,0.47,0.01,0.29,0.46,0.26,,float16,12.476B,apache-2.0,0.97 kg,43,2024-03-06,2024-09-04,1,abacusai/bigstral-12b-32k (Merge),No,Yes,Yes,No,No
2454,fine-tuned,Intel/neural-chat-7b-v3,17.94,0.28,0.5,0.02,0.29,0.51,0.27,,float16,7B,apache-2.0,0.49 kg,67,2023-10-25,2024-06-12,1,mistralai/Mistral-7B-v0.1,No,Yes,Yes,No,No
2455,chat,nvidia/Nemotron-Mini-4B-Instruct,17.94,0.67,0.39,0.0,0.28,0.38,0.26,,bfloat16,4B,other,1.12 kg,148,2024-09-10,2024-09-25,1,nvidia/Minitron-4B-Base,Yes,Yes,Yes,No,No
2463,pretrained,Qwen/Qwen2.5-Math-7B,17.84,0.25,0.45,0.31,0.29,0.38,0.27,,bfloat16,7.616B,apache-2.0,1.34 kg,41,2024-09-16,2024-09-21,1,Qwen/Qwen2.5-7B,Yes,Yes,Yes,No,No
2468,pretrained,01-ai/Yi-9B,17.77,0.27,0.49,0.05,0.32,0.41,0.36,,bfloat16,8.829B,apache-2.0,0.77 kg,186,2024-03-01,2024-06-12,0,01-ai/Yi-9B,No,Yes,Yes,No,No
2469,chat,HuggingFaceH4/zephyr-7b-beta,17.77,0.5,0.43,0.03,0.29,0.39,0.28,,bfloat16,7.242B,mit,0.56 kg,1651,2023-10-26,2024-06-12,1,mistralai/Mistral-7B-v0.1,Yes,Yes,Yes,No,No
2473,pretrained,01-ai/Yi-9B-200K,17.74,0.23,0.48,0.07,0.32,0.43,0.36,,bfloat16,8.829B,apache-2.0,0.77 kg,75,2024-03-15,2024-06-12,0,01-ai/Yi-9B-200K,No,Yes,Yes,No,No
2475,chat,Open-Orca/Mistral-7B-OpenOrca,17.7,0.5,0.48,0.03,0.27,0.39,0.27,,bfloat16,7B,apache-2.0,0.53 kg,677,2023-09-29,2024-06-12,0,Open-Orca/Mistral-7B-OpenOrca,Yes,Yes,Yes,No,No
2479,fine-tuned,nvidia/Mistral-NeMo-Minitron-8B-Base,17.66,0.19,0.52,0.05,0.33,0.41,0.38,,bfloat16,7.88B,other,3.40 kg,169,2024-08-19,2024-08-22,0,nvidia/Mistral-NeMo-Minitron-8B-Base,No,Yes,Yes,No,No
2480,chat,mlabonne/AlphaMonarch-7B,17.66,0.49,0.46,0.04,0.27,0.41,0.25,,float16,7.242B,cc-by-nc-4.0,0.57 kg,149,2024-02-14,2024-06-12,1,mlabonne/AlphaMonarch-7B (Merge),Yes,Yes,Yes,No,No
2496,chat,google/gemma-1.1-7b-it,17.48,0.5,0.39,0.04,0.29,0.42,0.26,,bfloat16,8.538B,gemma,0.58 kg,270,2024-03-26,2024-06-12,0,google/gemma-1.1-7b-it,Yes,Yes,Yes,No,No
2498,chat,Deci/DeciLM-7B-instruct,17.46,0.49,0.46,0.03,0.29,0.39,0.26,,bfloat16,7.044B,apache-2.0,0.64 kg,96,2023-12-10,2024-06-12,0,Deci/DeciLM-7B-instruct,Yes,Yes,Yes,No,No
2530,pretrained,google/gemma-2-2b-jpn-it,17.12,0.51,0.42,0.03,0.29,0.4,0.26,,float16,2.614B,gemma,1.01 kg,160,2024-09-25,2024-10-11,2,google/gemma-2-2b,No,Yes,Yes,No,No
2531,pretrained,Qwen/Qwen2.5-3B,17.11,0.27,0.46,0.09,0.3,0.43,0.32,,bfloat16,3.086B,other,3.81 kg,55,2024-09-15,2024-09-27,0,Qwen/Qwen2.5-3B,No,Yes,Yes,No,No
2532,chat,ibm-granite/granite-3.1-3b-a800m-instruct,17.1,0.55,0.4,0.1,0.29,0.35,0.21,,float16,3.299B,apache-2.0,1.64 kg,20,2024-12-06,2024-12-16,1,ibm-granite/granite-3.1-3b-a800m-instruct (Merge),Yes,Yes,Yes,No,No
2540,fine-tuned,google/gemma-2-2b-it,17.05,0.57,0.42,0.0,0.27,0.39,0.25,,bfloat16,2.614B,gemma,1.23 kg,931,2024-07-16,2024-07-31,1,google/gemma-2-2b,Yes,Yes,Yes,No,No
2543,fine-tuned,Salesforce/LLaMA-3-8B-SFR-Iterative-DPO-R,17.03,0.38,0.5,0.0,0.29,0.36,0.32,,bfloat16,8.03B,llama3,0.86 kg,78,2024-05-09,2024-07-02,0,Salesforce/LLaMA-3-8B-SFR-Iterative-DPO-R,Yes,Yes,Yes,No,No
2552,fine-tuned,01-ai/Yi-Coder-9B-Chat,16.87,0.48,0.48,0.03,0.25,0.4,0.24,,bfloat16,8.829B,apache-2.0,0.91 kg,195,2024-08-21,2024-09-12,1,01-ai/Yi-Coder-9B,Yes,Yes,Yes,No,No
2560,chat,ibm/merlinite-7b,16.76,0.25,0.5,0.02,0.3,0.44,0.31,,bfloat16,7.242B,apache-2.0,0.55 kg,104,2024-03-02,2024-06-09,1,mistralai/Mistral-7B-v0.1,No,Yes,Yes,No,No
2564,pretrained,01-ai/Yi-1.5-6B,16.7,0.26,0.45,0.06,0.31,0.44,0.31,,bfloat16,6.061B,apache-2.0,1.18 kg,30,2024-05-11,2024-08-10,0,01-ai/Yi-1.5-6B,No,Yes,Yes,No,No
2572,fine-tuned,CausalLM/14B,16.64,0.28,0.47,0.04,0.3,0.42,0.32,,bfloat16,14B,wtfpl,1.00 kg,300,2023-10-22,2024-06-12,0,CausalLM/14B,No,Yes,Yes,No,No
2581,chat,Qwen/Qwen1.5-7B-Chat,16.58,0.44,0.45,0.0,0.3,0.38,0.3,,bfloat16,7.721B,other,1.08 kg,165,2024-01-30,2024-06-12,0,Qwen/Qwen1.5-7B-Chat,Yes,Yes,Yes,No,No
2589,chat,Qwen/Qwen2.5-Math-7B-Instruct,16.51,0.26,0.44,0.27,0.26,0.36,0.28,,bfloat16,7B,apache-2.0,1.14 kg,54,2024-09-19,2024-09-19,2,Qwen/Qwen2.5-7B,Yes,Yes,Yes,No,No
2591,fine-tuned,CausalLM/preview-1-hf,16.48,0.56,0.36,0.02,0.26,0.34,0.36,,bfloat16,9.543B,-,1.28 kg,0,-,2025-01-26,0,Removed,Yes,Yes,Yes,No,No
2631,chat,stabilityai/stablelm-2-12b-chat,16.25,0.41,0.47,0.02,0.27,0.39,0.27,,bfloat16,12.143B,other,1.09 kg,87,2024-04-04,2024-06-12,0,stabilityai/stablelm-2-12b-chat,Yes,Yes,Yes,No,No
2653,chat,CohereForAI/aya-23-8B,16.0,0.47,0.43,0.02,0.28,0.39,0.23,,float16,8.028B,cc-by-nc-4.0,1.20 kg,402,2024-05-19,2024-06-12,0,CohereForAI/aya-23-8B,Yes,Yes,Yes,No,No
2659,chat,HuggingFaceH4/zephyr-7b-gemma-v0.1,15.93,0.34,0.46,0.08,0.29,0.37,0.28,,bfloat16,8.538B,other,1.48 kg,122,2024-03-01,2024-06-12,2,google/gemma-7b,Yes,Yes,Yes,No,No
2662,pretrained,speakleash/Bielik-11B-v2,15.91,0.24,0.49,0.07,0.29,0.39,0.31,,bfloat16,11.169B,apache-2.0,0.92 kg,38,2024-08-26,2024-10-16,0,speakleash/Bielik-11B-v2,No,Yes,Yes,No,No
2667,chat,google/gemma-2-2b-jpn-it,15.89,0.53,0.42,0.0,0.28,0.37,0.25,,bfloat16,2.614B,gemma,0.85 kg,160,2024-09-25,2024-10-14,2,google/gemma-2-2b,Yes,Yes,Yes,No,No
2681,pretrained,tiiuae/Falcon3-3B-Base,15.75,0.28,0.44,0.12,0.3,0.37,0.29,,bfloat16,3.228B,other,0.48 kg,15,2024-12-13,2024-12-13,0,tiiuae/Falcon3-3B-Base,No,Yes,Yes,No,No
2683,pretrained,NousResearch/Yarn-Solar-10b-32k,15.72,0.19,0.5,0.03,0.3,0.41,0.33,,bfloat16,10B,apache-2.0,1.39 kg,10,2024-01-17,2024-06-12,0,NousResearch/Yarn-Solar-10b-32k,No,Yes,Yes,No,No
2705,pretrained,microsoft/phi-2,15.47,0.27,0.49,0.03,0.27,0.41,0.26,,float16,2.78B,mit,0.42 kg,3269,2023-12-13,2024-06-09,0,microsoft/phi-2,No,Yes,Yes,No,No
2706,merge,mlabonne/phixtral-2x2_8,15.46,0.34,0.49,0.03,0.27,0.36,0.26,,float16,4.458B,mit,0.96 kg,148,2024-01-07,2024-06-12,0,mlabonne/phixtral-2x2_8,Yes,Yes,Yes,Yes,No
2708,pretrained,google/gemma-7b,15.46,0.27,0.44,0.07,0.29,0.41,0.29,,bfloat16,8.538B,gemma,1.25 kg,3115,2024-02-08,2024-06-08,0,google/gemma-7b,No,Yes,Yes,No,No
2717,pretrained,Qwen/Qwen1.5-7B,15.36,0.27,0.46,0.05,0.3,0.41,0.29,,bfloat16,7.721B,other,1.83 kg,48,2024-01-22,2024-06-09,0,Qwen/Qwen1.5-7B,No,Yes,Yes,No,No
2719,chat,tiiuae/Falcon3-1B-Instruct,15.32,0.56,0.37,0.01,0.27,0.42,0.18,,bfloat16,1.669B,other,0.40 kg,34,2024-12-14,2024-12-16,1,tiiuae/Falcon3-1B-Base,Yes,Yes,Yes,No,No
2727,fine-tuned,WizardLMTeam/WizardLM-13B-V1.2,15.16,0.34,0.45,0.02,0.26,0.44,0.25,,float16,13B,llama2,3.52 kg,226,2023-07-25,2024-06-12,0,WizardLMTeam/WizardLM-13B-V1.2,No,Yes,Yes,No,No
2729,chat,TencentARC/LLaMA-Pro-8B-Instruct,15.14,0.45,0.42,0.02,0.27,0.42,0.19,,bfloat16,8.357B,llama2,3.11 kg,62,2024-01-06,2024-06-12,0,TencentARC/LLaMA-Pro-8B-Instruct,Yes,Yes,Yes,No,No
2730,pretrained,mistralai/Mistral-Nemo-Base-2407,15.14,0.16,0.5,0.05,0.29,0.39,0.35,,bfloat16,11.58B,apache-2.0,1.70 kg,288,2024-07-18,2024-07-19,0,mistralai/Mistral-Nemo-Base-2407,No,Yes,Yes,No,No
2731,pretrained,NousResearch/Yarn-Solar-10b-64k,15.12,0.2,0.49,0.03,0.3,0.4,0.31,,bfloat16,10B,apache-2.0,0.76 kg,15,2024-01-17,2024-06-12,0,NousResearch/Yarn-Solar-10b-64k,No,Yes,Yes,No,No
2733,pretrained,tiiuae/falcon-mamba-7b,15.12,0.33,0.43,0.04,0.31,0.42,0.23,,bfloat16,7B,other,3.61 kg,228,2024-07-17,2024-07-23,0,tiiuae/falcon-mamba-7b,No,Yes,Yes,No,No
2734,chat,NousResearch/Hermes-3-Llama-3.2-3B,15.12,0.38,0.44,0.03,0.28,0.4,0.25,,bfloat16,3.213B,llama3,1.10 kg,135,2024-12-03,2024-12-20,1,Removed,Yes,Yes,Yes,No,No
2744,chat,Qwen/Qwen2.5-1.5B-Instruct,15.03,0.45,0.43,0.02,0.26,0.37,0.28,,bfloat16,1.5B,apache-2.0,0.69 kg,301,2024-09-17,2024-09-19,1,Qwen/Qwen2.5-1.5B,Yes,Yes,Yes,No,No
2749,chat,mlabonne/OrpoLlama-3-8B,14.98,0.37,0.44,0.05,0.28,0.36,0.27,,float16,8.03B,other,0.89 kg,54,2024-04-18,2024-06-12,1,meta-llama/Meta-Llama-3-8B,Yes,Yes,Yes,No,No
2751,pretrained,Deci/DeciLM-7B,14.96,0.28,0.44,0.02,0.3,0.44,0.27,,bfloat16,7.044B,apache-2.0,0.64 kg,225,2023-12-10,2024-06-12,0,Deci/DeciLM-7B,No,Yes,Yes,No,No
2761,chat,Qwen/Qwen1.5-MoE-A2.7B-Chat,14.82,0.38,0.43,0.0,0.27,0.39,0.29,,bfloat16,14.316B,other,8.90 kg,114,2024-03-14,2024-06-12,0,Qwen/Qwen1.5-MoE-A2.7B-Chat,Yes,Yes,Yes,Yes,No
2762,chat,deepseek-ai/deepseek-llm-7b-chat,14.79,0.42,0.36,0.02,0.27,0.47,0.21,,bfloat16,7B,other,0.77 kg,115,2023-11-29,2024-06-12,0,deepseek-ai/deepseek-llm-7b-chat,Yes,Yes,Yes,No,No
2766,chat,HuggingFaceTB/SmolLM2-1.7B-Instruct,14.75,0.54,0.36,0.04,0.28,0.34,0.21,,bfloat16,1.711B,apache-2.0,0.63 kg,501,2024-10-31,2024-11-06,1,HuggingFaceTB/SmolLM2-1.7B-Instruct (Merge),Yes,Yes,Yes,No,No
2778,pretrained,LLM360/K2,14.57,0.23,0.5,0.02,0.28,0.4,0.3,,float16,65.286B,apache-2.0,8.84 kg,85,2024-04-17,2024-06-26,0,LLM360/K2,No,Yes,Yes,No,No
2779,pretrained,mistralai/Mistral-7B-v0.1,14.56,0.24,0.44,0.03,0.29,0.41,0.3,,bfloat16,7.242B,apache-2.0,0.68 kg,3556,2023-09-20,2024-06-12,0,mistralai/Mistral-7B-v0.1,No,Yes,Yes,No,No
2800,fine-tuned,teknium/CollectiveCognition-v1.1-Mistral-7B,14.27,0.28,0.45,0.03,0.29,0.39,0.28,,float16,7B,apache-2.0,0.43 kg,79,2023-10-04,2024-06-12,1,mistralai/Mistral-7B-v0.1,No,Yes,Yes,No,No
2806,fine-tuned,meta-llama/Llama-3.1-8B,14.22,0.12,0.47,0.05,0.31,0.38,0.33,,float16,8.03B,llama3.1,0.71 kg,1375,2024-07-14,2024-12-07,0,meta-llama/Llama-3.1-8B,No,Yes,Yes,No,No
2808,fine-tuned,microsoft/Orca-2-7b,14.22,0.22,0.45,0.01,0.26,0.5,0.23,,bfloat16,7B,other,1.21 kg,218,2023-11-14,2024-06-12,0,microsoft/Orca-2-7b,No,Yes,Yes,No,No
2809,pretrained,mistral-community/Mistral-7B-v0.2,14.22,0.23,0.45,0.03,0.29,0.4,0.3,,bfloat16,7.242B,apache-2.0,0.55 kg,232,2024-03-23,2024-06-12,0,mistral-community/Mistral-7B-v0.2,No,Yes,Yes,No,No
2810,pretrained,mistralai/Mistral-7B-v0.3,14.22,0.23,0.45,0.03,0.29,0.4,0.3,,bfloat16,7.248B,apache-2.0,0.66 kg,426,2024-05-22,2024-06-12,0,mistralai/Mistral-7B-v0.3,No,Yes,Yes,No,No
2815,fine-tuned,TencentARC/Mistral_Pro_8B_v0.1,14.2,0.21,0.45,0.06,0.28,0.42,0.28,,bfloat16,8.987B,apache-2.0,0.63 kg,66,2024-02-22,2024-06-12,0,TencentARC/Mistral_Pro_8B_v0.1,No,Yes,Yes,No,No
2822,pretrained,nvidia/Minitron-8B-Base,14.18,0.24,0.44,0.02,0.27,0.4,0.32,,bfloat16,7.22B,other,1.41 kg,63,2024-07-19,2024-09-25,0,nvidia/Minitron-8B-Base,No,Yes,Yes,No,No
2826,pretrained,ibm-granite/granite-3.0-2b-base,14.11,0.39,0.4,0.06,0.28,0.34,0.24,,bfloat16,2.634B,apache-2.0,1.05 kg,21,2024-10-02,-,0,ibm-granite/granite-3.0-2b-base,No,Yes,Yes,No,No
2833,chat,01-ai/Yi-6B-Chat,14.0,0.34,0.41,0.01,0.29,0.37,0.31,,bfloat16,6.061B,apache-2.0,0.56 kg,65,2023-11-22,2024-06-12,0,01-ai/Yi-6B-Chat,Yes,Yes,Yes,No,No
2834,chat,Qwen/Qwen2-1.5B-Instruct,13.99,0.34,0.39,0.06,0.26,0.43,0.25,,bfloat16,1.544B,apache-2.0,0.66 kg,134,2024-06-03,2024-06-12,0,Qwen/Qwen2-1.5B-Instruct,Yes,Yes,Yes,No,No
2838,pretrained,stabilityai/stablelm-2-12b,13.94,0.16,0.45,0.04,0.28,0.45,0.31,,bfloat16,12.143B,other,1.47 kg,119,2024-03-21,2024-06-12,0,stabilityai/stablelm-2-12b,No,Yes,Yes,No,No
2847,pretrained,meta-llama/Meta-Llama-3.1-8B,13.87,0.13,0.47,0.05,0.3,0.38,0.32,,bfloat16,8.03B,llama3.1,3.60 kg,1375,2024-07-14,2024-07-23,0,meta-llama/Meta-Llama-3.1-8B,Yes,Yes,Yes,No,No
2849,fine-tuned,openchat/openchat_v3.2,13.85,0.3,0.43,0.01,0.27,0.43,0.24,,bfloat16,13B,llama2,5.30 kg,42,2023-07-30,2024-06-12,0,openchat/openchat_v3.2,No,Yes,Yes,No,No
2853,pretrained,tiiuae/falcon-11B,13.81,0.33,0.44,0.03,0.27,0.4,0.24,,bfloat16,11.103B,unknown,1.08 kg,212,2024-05-09,2024-06-09,0,tiiuae/falcon-11B,No,Yes,Yes,No,No
2854,chat,meta-llama/Llama-3.2-1B-Instruct,13.81,0.57,0.35,0.03,0.28,0.33,0.17,,bfloat16,1.24B,llama3.2,0.40 kg,742,2024-09-18,2024-09-23,0,meta-llama/Llama-3.2-1B-Instruct,Yes,Yes,Yes,No,No
2856,pretrained,Qwen/Qwen2.5-1.5B,13.8,0.27,0.41,0.09,0.29,0.36,0.29,,bfloat16,1.5B,apache-2.0,1.25 kg,62,2024-09-15,2024-09-19,0,Qwen/Qwen2.5-1.5B,No,Yes,Yes,No,No
2863,chat,nvidia/Hymba-1.5B-Instruct,13.74,0.6,0.31,0.0,0.29,0.33,0.2,,bfloat16,1.523B,other,6.71 kg,222,2024-10-31,2024-12-06,1,nvidia/Hymba-1.5B-Instruct (Merge),Yes,Yes,Yes,No,No
2866,pretrained,google/recurrentgemma-9b,13.68,0.31,0.4,0.06,0.29,0.38,0.26,,bfloat16,9B,gemma,23.21 kg,58,2024-06-07,2024-07-04,0,google/recurrentgemma-9b,No,Yes,Yes,No,No
