Rank,Type,Model,Average,IFEval,BBH,MATH,GPQA,MUSR,MNLU-Pro,Architecture,Precision,Parameters,License,CO2cost,Hub_likes,Upload date,Submission date,Generation,Base model,Chat Template,Hub Availability,Official Providers,Mixture of Experts,Flag Status
2870,chat,ibm-granite/granite-3.0-3b-a800m-instruct,13.66,0.43,0.38,0.07,0.28,0.35,0.22,,bfloat16,3.374B,apache-2.0,3.08 kg,17,2024-10-03,2024-10-20,1,ibm-granite/granite-3.0-3b-a800m-instruct (Merge),Yes,Yes,Yes,No,No
2873,pretrained,01-ai/Yi-6B,13.61,0.29,0.43,0.02,0.27,0.39,0.3,,bfloat16,6.061B,apache-2.0,0.55 kg,371,2023-11-01,2024-06-12,0,01-ai/Yi-6B,No,Yes,Yes,No,No
2879,pretrained,google/flan-ul2,13.55,0.24,0.51,0.0,0.29,0.38,0.25,,bfloat16,19.46B,apache-2.0,0.56 kg,554,2023-03-03,2024-08-07,0,google/flan-ul2,No,Yes,Yes,No,No
2883,pretrained,NousResearch/Yarn-Mistral-7b-64k,13.5,0.21,0.43,0.03,0.29,0.41,0.29,,bfloat16,7B,apache-2.0,0.54 kg,51,2023-10-31,2024-06-12,0,NousResearch/Yarn-Mistral-7b-64k,No,Yes,Yes,No,No
2886,fine-tuned,google/flan-t5-xxl,13.49,0.22,0.51,0.0,0.27,0.42,0.23,,float16,11.267B,apache-2.0,0.71 kg,1230,2022-10-21,2024-09-06,0,google/flan-t5-xxl,No,Yes,Yes,No,No
2889,pretrained,meta-llama/Meta-Llama-3-8B,13.46,0.15,0.46,0.04,0.31,0.36,0.32,,bfloat16,8.03B,llama3,0.87 kg,6004,2024-04-17,2024-06-12,0,meta-llama/Meta-Llama-3-8B,No,Yes,Yes,No,No
2909,pretrained,NousResearch/Yarn-Mistral-7b-128k,13.22,0.19,0.43,0.03,0.3,0.41,0.29,,bfloat16,7B,apache-2.0,0.55 kg,572,2023-10-31,2024-06-12,0,NousResearch/Yarn-Mistral-7b-128k,No,Yes,Yes,No,No
2911,chat,allenai/OLMoE-1B-7B-0924-Instruct,13.21,0.47,0.39,0.0,0.27,0.38,0.19,,bfloat16,6.919B,apache-2.0,5.49 kg,87,2024-08-13,2024-09-30,2,allenai/OLMoE-1B-7B-0924,Yes,Yes,Yes,Yes,No
2915,pretrained,ibm-granite/granite-3.1-2b-base,13.19,0.35,0.4,0.06,0.28,0.35,0.23,,bfloat16,2.534B,apache-2.0,0.49 kg,10,2024-12-06,2024-12-16,0,ibm-granite/granite-3.1-2b-base,No,Yes,Yes,No,No
2929,merge,abacusai/bigyi-15b,12.98,0.21,0.43,0.02,0.31,0.35,0.3,,float16,15.058B,other,1.87 kg,11,2024-03-06,2024-09-17,1,abacusai/bigyi-15b (Merge),No,Yes,Yes,No,No
2937,fine-tuned,nvidia/AceInstruct-1.5B,12.9,0.39,0.39,0.0,0.27,0.35,0.26,,bfloat16,1.777B,cc-by-nc-4.0,0.85 kg,11,2025-01-15,2025-01-24,0,nvidia/AceInstruct-1.5B,Yes,Yes,Yes,No,No
2940,chat,google/gemma-7b-it,12.87,0.39,0.36,0.02,0.28,0.43,0.17,,bfloat16,8.538B,gemma,1.10 kg,1152,2024-02-13,2024-06-12,1,google/gemma-7b,Yes,Yes,Yes,No,No
2941,fine-tuned,openchat/openchat_v3.2_super,12.85,0.29,0.42,0.02,0.26,0.42,0.24,,bfloat16,13B,llama2,5.03 kg,36,2023-09-04,2024-06-12,0,openchat/openchat_v3.2_super,No,Yes,Yes,No,No
2944,chat,meta-llama/Llama-2-70b-chat-hf,12.75,0.5,0.3,0.01,0.26,0.37,0.24,,float16,68.977B,llama2,22.90 kg,2175,2023-07-14,2024-06-12,0,meta-llama/Llama-2-70b-chat-hf,Yes,Yes,Yes,No,No
2946,chat,mistralai/Mistral-7B-Instruct-v0.1,12.7,0.45,0.34,0.02,0.25,0.38,0.24,,bfloat16,7.242B,apache-2.0,1.22 kg,1554,2023-09-27,2024-06-27,1,mistralai/Mistral-7B-v0.1,Yes,Yes,Yes,No,No
2950,pretrained,bigcode/starcoder2-15b,12.55,0.28,0.44,0.06,0.27,0.35,0.24,,bfloat16,15.958B,bigcode-openrail-m,35.04 kg,581,2024-02-20,2024-06-09,0,bigcode/starcoder2-15b,No,Yes,Yes,No,No
2958,pretrained,Qwen/Qwen1.5-MoE-A2.7B,12.42,0.27,0.41,0.0,0.26,0.4,0.28,,bfloat16,14.316B,other,9.55 kg,196,2024-02-29,2024-06-13,0,Qwen/Qwen1.5-MoE-A2.7B,No,Yes,Yes,Yes,No
2963,chat,stabilityai/stablelm-zephyr-3b,12.36,0.37,0.39,0.04,0.24,0.42,0.18,,bfloat16,2.795B,other,0.38 kg,250,2023-11-21,2024-06-12,0,stabilityai/stablelm-zephyr-3b,Yes,Yes,Yes,No,No
2965,chat,Qwen/Qwen1.5-4B-Chat,12.34,0.32,0.4,0.01,0.27,0.4,0.24,,bfloat16,3.95B,other,0.87 kg,38,2024-01-30,2024-06-12,0,Qwen/Qwen1.5-4B-Chat,Yes,Yes,Yes,No,No
2972,fine-tuned,teknium/OpenHermes-13B,12.17,0.27,0.42,0.01,0.27,0.4,0.24,,bfloat16,13B,mit,31.12 kg,55,2023-09-06,2024-06-12,1,NousResearch/Llama-2-13b-hf,No,Yes,Yes,No,No
2978,chat,internlm/internlm2_5-1_8b-chat,12.11,0.38,0.45,0.0,0.29,0.36,0.13,,bfloat16,1.89B,other,0.77 kg,25,2024-07-30,2024-08-07,0,internlm/internlm2_5-1_8b-chat,Yes,Yes,Yes,No,No
2987,fine-tuned,TencentARC/MetaMath-Mistral-Pro,12.01,0.21,0.44,0.05,0.27,0.35,0.25,,bfloat16,8.987B,apache-2.0,0.60 kg,5,2024-02-26,2024-06-12,0,TencentARC/MetaMath-Mistral-Pro,No,Yes,Yes,No,No
2992,fine-tuned,Qwen/Qwen2-Math-7B,11.94,0.27,0.39,0.24,0.26,0.36,0.12,,bfloat16,7.616B,apache-2.0,1.56 kg,13,2024-08-08,2024-08-19,0,Qwen/Qwen2-Math-7B,Yes,Yes,Yes,No,No
2993,pretrained,nvidia/Minitron-4B-Base,11.94,0.22,0.41,0.02,0.27,0.41,0.26,,bfloat16,4B,other,1.19 kg,129,2024-07-19,2024-09-25,0,nvidia/Minitron-4B-Base,No,Yes,Yes,No,No
2995,pretrained,01-ai/Yi-6B-200K,11.93,0.08,0.43,0.01,0.28,0.46,0.28,,bfloat16,6.061B,apache-2.0,0.56 kg,172,2023-11-06,2024-06-12,0,01-ai/Yi-6B-200K,No,Yes,Yes,No,No
3009,chat,ibm-granite/granite-7b-instruct,11.81,0.3,0.37,0.01,0.29,0.4,0.23,,bfloat16,6.738B,apache-2.0,0.71 kg,6,2024-05-19,2024-10-02,1,ibm/granite-7b-base,Yes,Yes,Yes,No,No
3013,chat,deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,11.73,0.4,0.34,0.0,0.28,0.37,0.23,,bfloat16,7.616B,mit,0.68 kg,358,2025-01-20,2025-01-20,0,deepseek-ai/DeepSeek-R1-Distill-Qwen-7B,Yes,Yes,Yes,No,No
3021,pretrained,google/flan-t5-xl,11.59,0.22,0.45,0.0,0.25,0.42,0.21,,float16,2.85B,apache-2.0,0.35 kg,481,2022-10-21,2024-08-07,0,google/flan-t5-xl,No,Yes,Yes,No,No
3022,pretrained,google/flan-t5-xl,11.59,0.22,0.45,0.0,0.25,0.42,0.21,,bfloat16,2.85B,apache-2.0,0.29 kg,481,2022-10-21,2024-08-07,0,google/flan-t5-xl,No,Yes,Yes,No,No
3026,fine-tuned,nvidia/Llama-3.1-Minitron-4B-Depth-Base,11.53,0.16,0.42,0.01,0.26,0.4,0.28,,bfloat16,4.02B,other,0.47 kg,20,2024-08-13,2024-09-25,0,nvidia/Llama-3.1-Minitron-4B-Depth-Base,No,Yes,Yes,No,No
3035,pretrained,ibm/PowerLM-3b,11.45,0.33,0.37,0.03,0.28,0.36,0.2,,bfloat16,3.512B,apache-2.0,0.56 kg,18,2024-08-14,2025-01-07,0,ibm/PowerLM-3b,No,Yes,Yes,No,No
3039,chat,nvidia/AceMath-1.5B-Instruct,11.38,0.32,0.4,0.0,0.27,0.36,0.21,,bfloat16,1.777B,cc-by-nc-4.0,0.83 kg,4,2025-01-13,2025-01-24,0,nvidia/AceMath-1.5B-Instruct,Yes,Yes,Yes,No,No
3040,pretrained,tiiuae/falcon-40b,11.36,0.25,0.4,0.02,0.27,0.36,0.25,,bfloat16,40B,apache-2.0,21.79 kg,2423,2023-05-24,2024-06-09,0,tiiuae/falcon-40b,No,Yes,Yes,No,No
3042,pretrained,Qwen/Qwen1.5-4B,11.33,0.24,0.41,0.03,0.28,0.36,0.25,,bfloat16,3.95B,other,1.64 kg,34,2024-01-22,2024-06-13,0,Qwen/Qwen1.5-4B,No,Yes,Yes,No,No
3053,chat,meta-llama/Llama-2-13b-chat-hf,11.02,0.4,0.33,0.01,0.23,0.4,0.19,,float16,13.016B,llama2,0.87 kg,1053,2023-07-13,2024-06-12,0,meta-llama/Llama-2-13b-chat-hf,Yes,Yes,Yes,No,No
3054,pretrained,meta-llama/Llama-2-13b-hf,11.01,0.25,0.41,0.01,0.28,0.35,0.24,,float16,13.016B,llama2,1.11 kg,583,2023-07-13,2024-06-12,0,meta-llama/Llama-2-13b-hf,No,Yes,Yes,No,No
3063,fine-tuned,lmsys/vicuna-7b-v1.5,10.78,0.24,0.39,0.01,0.26,0.42,0.21,,float16,7B,llama2,0.60 kg,328,2023-07-29,2024-06-12,0,lmsys/vicuna-7b-v1.5,No,Yes,Yes,No,No
3064,chat,allenai/OLMo-7B-Instruct-hf,10.76,0.35,0.37,0.01,0.27,0.38,0.18,,bfloat16,7B,apache-2.0,1.20 kg,3,2024-06-04,2024-06-27,0,allenai/OLMo-7B-Instruct-hf,Yes,Yes,Yes,No,No
3074,chat,internlm/internlm2-chat-1_8b,10.55,0.24,0.45,0.03,0.27,0.36,0.18,,bfloat16,1.889B,other,0.60 kg,30,2024-01-30,2024-06-12,0,internlm/internlm2-chat-1_8b,Yes,Yes,Yes,No,No
3077,pretrained,Qwen/Qwen2-1.5B,10.45,0.21,0.36,0.07,0.26,0.37,0.26,,bfloat16,1.544B,apache-2.0,1.11 kg,85,2024-05-31,2024-06-09,0,Qwen/Qwen2-1.5B,No,Yes,Yes,No,No
3078,chat,tiiuae/falcon-40b-instruct,10.43,0.25,0.41,0.02,0.25,0.38,0.23,,bfloat16,40B,apache-2.0,19.73 kg,1173,2023-05-25,2024-06-09,0,tiiuae/falcon-40b-instruct,No,Yes,Yes,No,No
3088,fine-tuned,lmsys/vicuna-13b-v1.3,10.28,0.33,0.34,0.01,0.27,0.37,0.22,,float16,13B,-,1.09 kg,197,2023-06-18,2024-06-28,0,lmsys/vicuna-13b-v1.3,Yes,Yes,Yes,No,No
3091,chat,deepseek-ai/deepseek-moe-16b-chat,10.18,0.37,0.33,0.02,0.22,0.38,0.2,,bfloat16,16.376B,other,4.59 kg,126,2024-01-09,2024-06-12,0,deepseek-ai/deepseek-moe-16b-chat,Yes,Yes,Yes,Yes,No
3092,pretrained,google/gemma-2-2b,10.13,0.2,0.37,0.03,0.26,0.42,0.22,,bfloat16,2.614B,gemma,1.52 kg,492,2024-07-16,2024-07-31,0,google/gemma-2-2b,Yes,Yes,Yes,No,No
3100,chat,ibm-granite/granite-3.1-1b-a400m-instruct,10.05,0.47,0.33,0.04,0.24,0.33,0.12,,float16,1.335B,apache-2.0,1.05 kg,13,2024-12-06,2024-12-16,1,ibm-granite/granite-3.1-1b-a400m-instruct (Merge),Yes,Yes,Yes,No,No
3106,pretrained,ibm-granite/granite-3.1-3b-a800m-base,9.91,0.3,0.36,0.04,0.28,0.33,0.18,,bfloat16,3.299B,apache-2.0,1.62 kg,5,2024-12-06,2024-12-16,0,ibm-granite/granite-3.1-3b-a800m-base,No,Yes,Yes,No,No
3110,pretrained,tiiuae/Falcon3-1B-Base,9.84,0.24,0.36,0.03,0.28,0.41,0.16,,bfloat16,1.669B,other,0.40 kg,20,2024-12-13,2024-12-16,0,tiiuae/Falcon3-1B-Base,No,Yes,Yes,No,No
3112,chat,cognitivecomputations/dolphin-2.9.4-gemma2-2b,9.8,0.09,0.41,0.05,0.28,0.42,0.21,,bfloat16,2.614B,gemma,1.51 kg,36,2024-08-24,2024-08-25,1,google/gemma-2-2b,Yes,Yes,Yes,No,No
3123,pretrained,HuggingFaceTB/SmolLM2-1.7B,9.5,0.24,0.35,0.02,0.28,0.35,0.21,,bfloat16,1.71B,apache-2.0,0.33 kg,91,2024-10-30,2024-11-06,0,HuggingFaceTB/SmolLM2-1.7B,No,Yes,Yes,No,No
3124,fine-tuned,teknium/OpenHermes-7B,9.48,0.18,0.36,0.01,0.27,0.43,0.19,,float16,7B,mit,2.48 kg,13,2023-09-14,2024-06-12,1,NousResearch/Llama-2-7b-hf,No,Yes,Yes,No,No
3128,pretrained,ibm-granite/granite-3.0-3b-a800m-base,9.43,0.27,0.37,0.04,0.25,0.34,0.19,,bfloat16,3.374B,apache-2.0,3.54 kg,5,2024-10-03,-,0,ibm-granite/granite-3.0-3b-a800m-base,No,Yes,Yes,No,No
3129,pretrained,google/flan-t5-large,9.42,0.22,0.42,0.0,0.25,0.41,0.17,,float16,0.783B,apache-2.0,0.23 kg,679,2022-10-21,2024-08-14,0,google/flan-t5-large,No,Yes,Yes,No,No
3132,fine-tuned,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,9.4,0.38,0.32,0.0,0.26,0.32,0.21,,bfloat16,8.03B,mit,0.74 kg,454,2025-01-20,2025-01-20,0,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,Yes,Yes,Yes,No,No
3133,pretrained,meta-llama/Llama-2-7b-chat-hf,9.4,0.4,0.31,0.01,0.25,0.37,0.17,,float16,6.738B,llama2,1.16 kg,4198,2023-07-13,2024-08-30,0,meta-llama/Llama-2-7b-chat-hf,Yes,Yes,Yes,No,No
3138,fine-tuned,NousResearch/Nous-Hermes-llama-2-7b,9.29,0.17,0.38,0.01,0.26,0.43,0.19,,bfloat16,6.738B,mit,2.56 kg,68,2023-07-25,2024-06-12,0,NousResearch/Nous-Hermes-llama-2-7b,No,Yes,Yes,No,No
3140,chat,stabilityai/stablelm-2-zephyr-1_6b,9.28,0.33,0.34,0.02,0.24,0.35,0.17,,float16,1.645B,other,0.47 kg,183,2024-01-19,2024-06-12,0,stabilityai/stablelm-2-zephyr-1_6b,Yes,Yes,Yes,No,No
3142,pretrained,kyutai/helium-1-preview-2b,9.25,0.26,0.36,0.01,0.28,0.35,0.19,,bfloat16,2.173B,cc-by-4.0,0.34 kg,132,2025-01-13,2025-01-14,0,kyutai/helium-1-preview-2b,No,Yes,Yes,No,No
3145,pretrained,Qwen/Qwen1.5-1.8B,9.18,0.22,0.35,0.03,0.31,0.36,0.19,,bfloat16,1.837B,other,0.95 kg,46,2024-01-22,2024-06-13,0,Qwen/Qwen1.5-1.8B,No,Yes,Yes,No,No
3146,pretrained,ai21labs/Jamba-v0.1,9.14,0.2,0.36,0.01,0.27,0.36,0.25,,bfloat16,51.57B,apache-2.0,10.11 kg,1178,2024-03-28,2024-09-16,0,ai21labs/Jamba-v0.1,Yes,Yes,Yes,Yes,No
3151,chat,Qwen/Qwen1.5-1.8B-Chat,9.01,0.2,0.33,0.0,0.3,0.43,0.18,,bfloat16,1.837B,other,0.56 kg,48,2024-01-30,2024-06-12,0,Qwen/Qwen1.5-1.8B-Chat,Yes,Yes,Yes,No,No
3152,fine-tuned,nvidia/OpenMath2-Llama3.1-8B,8.99,0.23,0.41,0.04,0.27,0.34,0.16,,float16,8.03B,llama3.1,1.63 kg,26,2024-09-30,2024-12-07,1,nvidia/OpenMath2-Llama3.1-8B (Merge),No,Yes,Yes,No,No
3163,fine-tuned,TencentARC/LLaMA-Pro-8B,8.78,0.23,0.35,0.02,0.26,0.4,0.18,,bfloat16,8.357B,llama2,47.81 kg,170,2024-01-05,2024-06-12,0,TencentARC/LLaMA-Pro-8B,No,Yes,Yes,No,No
3167,pretrained,meta-llama/Llama-2-7b-hf,8.73,0.25,0.35,0.01,0.27,0.37,0.19,,float16,6.738B,llama2,0.56 kg,1925,2023-07-13,2024-06-12,0,meta-llama/Llama-2-7b-hf,No,Yes,Yes,No,No
3174,chat,stabilityai/stablelm-2-1_6b-chat,8.64,0.31,0.34,0.01,0.25,0.36,0.16,,bfloat16,1.645B,other,0.50 kg,32,2024-04-08,2024-06-12,0,stabilityai/stablelm-2-1_6b-chat,Yes,Yes,Yes,No,No
3177,pretrained,internlm/internlm2-1_8b,8.6,0.22,0.39,0.01,0.25,0.38,0.16,,bfloat16,8B,other,0.66 kg,30,2024-01-30,2024-06-12,0,internlm/internlm2-1_8b,No,Yes,Yes,No,No
3178,pretrained,meta-llama/Llama-3.2-3B,8.58,0.13,0.39,0.01,0.27,0.36,0.25,,bfloat16,3.213B,llama3.2,1.33 kg,487,2024-09-18,2024-09-27,0,meta-llama/Llama-3.2-3B,No,Yes,Yes,No,No
3186,pretrained,NousResearch/Yarn-Llama-2-13b-128k,8.42,0.17,0.38,0.01,0.26,0.35,0.23,,bfloat16,13B,-,51.94 kg,113,2023-08-30,2024-06-13,0,NousResearch/Yarn-Llama-2-13b-128k,No,Yes,Yes,No,No
3190,chat,Qwen/Qwen2.5-0.5B-Instruct,8.38,0.32,0.33,0.0,0.26,0.33,0.17,,float16,0.494B,apache-2.0,0.62 kg,203,2024-09-16,2024-10-16,1,Qwen/Qwen2.5-0.5B,Yes,Yes,Yes,No,No
3197,fine-tuned,Nexusflow/NexusRaven-V2-13B,8.31,0.18,0.39,0.02,0.26,0.37,0.19,,bfloat16,13B,other,1.09 kg,466,2023-12-04,2024-06-12,1,codellama/CodeLlama-13b-Instruct-hf,No,Yes,Yes,No,No
3198,fine-tuned,lmsys/vicuna-7b-v1.3,8.31,0.29,0.33,0.0,0.24,0.38,0.18,,float16,7B,-,0.56 kg,129,2023-06-18,2024-06-28,0,lmsys/vicuna-7b-v1.3,Yes,Yes,Yes,No,No
3201,pretrained,bigcode/starcoder2-7b,8.26,0.22,0.37,0.03,0.25,0.38,0.16,,bfloat16,7.174B,bigcode-openrail-m,0.51 kg,168,2024-02-20,2024-06-09,0,bigcode/starcoder2-7b,No,Yes,Yes,No,No
3207,fine-tuned,togethercomputer/Llama-2-7B-32K-Instruct,8.21,0.21,0.34,0.01,0.25,0.41,0.18,,float16,7B,llama2,0.59 kg,159,2023-08-08,2024-06-12,0,togethercomputer/Llama-2-7B-32K-Instruct,No,Yes,Yes,No,No
3209,chat,Qwen/Qwen2.5-0.5B-Instruct,8.14,0.31,0.33,0.0,0.26,0.33,0.17,,bfloat16,0.5B,apache-2.0,0.63 kg,203,2024-09-16,2024-09-19,1,Qwen/Qwen2.5-0.5B,Yes,Yes,Yes,No,No
3210,pretrained,deepseek-ai/deepseek-llm-7b-base,8.14,0.22,0.35,0.01,0.27,0.37,0.18,,bfloat16,7B,other,0.82 kg,74,2023-11-29,2024-06-12,0,deepseek-ai/deepseek-llm-7b-base,No,Yes,Yes,No,No
3215,chat,ibm-granite/granite-3.0-1b-a400m-instruct,8.02,0.33,0.32,0.02,0.26,0.36,0.12,,bfloat16,1.335B,apache-2.0,2.18 kg,19,2024-10-03,-,1,ibm-granite/granite-3.0-1b-a400m-instruct (Merge),Yes,Yes,Yes,No,No
3218,chat,HuggingFaceTB/SmolLM2-360M-Instruct,8.0,0.38,0.31,0.01,0.26,0.35,0.11,,bfloat16,0.36B,apache-2.0,0.38 kg,81,2024-10-31,2024-11-06,0,HuggingFaceTB/SmolLM2-360M-Instruct,Yes,Yes,Yes,No,No
3223,chat,google/recurrentgemma-2b-it,7.95,0.29,0.33,0.02,0.25,0.33,0.14,,bfloat16,2.683B,gemma,1.93 kg,109,2024-04-08,2024-06-12,0,google/recurrentgemma-2b-it,Yes,Yes,Yes,No,No
3227,pretrained,nvidia/Hymba-1.5B-Base,7.92,0.23,0.33,0.01,0.26,0.36,0.19,,bfloat16,1.523B,other,9.11 kg,138,2024-10-09,2024-12-06,0,nvidia/Hymba-1.5B-Base,No,Yes,Yes,No,No
3233,chat,google/gemma-1.1-2b-it,7.78,0.31,0.32,0.0,0.27,0.34,0.15,,bfloat16,2.506B,gemma,0.33 kg,154,2024-03-26,2024-06-12,0,google/gemma-1.1-2b-it,Yes,Yes,Yes,No,No
3235,pretrained,ibm-granite/granite-7b-base,7.76,0.24,0.35,0.01,0.25,0.36,0.18,,bfloat16,6.738B,apache-2.0,0.65 kg,27,2024-04-19,2024-06-12,0,ibm-granite/granite-7b-base,No,Yes,Yes,No,No
3252,chat,deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,7.53,0.35,0.32,0.0,0.26,0.36,0.12,,bfloat16,1.777B,mit,0.62 kg,703,2025-01-20,2025-01-20,0,deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,Yes,Yes,Yes,No,No
3262,pretrained,deepseek-ai/deepseek-moe-16b-base,7.39,0.24,0.34,0.02,0.25,0.37,0.15,,bfloat16,16.376B,other,7.00 kg,97,2024-01-08,2024-06-12,0,deepseek-ai/deepseek-moe-16b-base,No,Yes,Yes,Yes,No
3263,pretrained,google/gemma-2b,7.36,0.2,0.34,0.03,0.26,0.4,0.14,,bfloat16,2.506B,gemma,1.24 kg,961,2024-02-08,2024-06-12,0,google/gemma-2b,No,Yes,Yes,No,No
3270,pretrained,Qwen/Qwen2-0.5B,7.29,0.19,0.32,0.03,0.26,0.38,0.17,,bfloat16,0.494B,apache-2.0,1.80 kg,127,2024-05-31,2024-11-30,0,Qwen/Qwen2-0.5B,No,Yes,Yes,No,No
3277,pretrained,stabilityai/stablelm-3b-4e1t,7.26,0.22,0.35,0.01,0.24,0.38,0.17,,bfloat16,2.795B,cc-by-sa-4.0,0.43 kg,310,2023-09-29,2024-08-10,0,stabilityai/stablelm-3b-4e1t,No,Yes,Yes,No,No
3288,chat,google/gemma-2b-it,7.22,0.27,0.32,0.0,0.28,0.33,0.14,,bfloat16,2.506B,gemma,0.35 kg,703,2024-02-08,2024-06-12,0,google/gemma-2b-it,Yes,Yes,Yes,No,No
3298,pretrained,allenai/OLMoE-1B-7B-0924,7.18,0.22,0.34,0.01,0.25,0.35,0.17,,bfloat16,6.919B,apache-2.0,3.08 kg,109,2024-07-20,2024-09-30,0,allenai/OLMoE-1B-7B-0924,No,Yes,Yes,Yes,No
3310,pretrained,NousResearch/Yarn-Llama-2-7b-64k,7.13,0.17,0.33,0.01,0.26,0.39,0.18,,bfloat16,7B,-,0.83 kg,23,2023-08-30,2024-06-13,0,NousResearch/Yarn-Llama-2-7b-64k,No,Yes,Yes,No,No
3326,pretrained,microsoft/phi-1_5,7.06,0.2,0.34,0.01,0.27,0.34,0.17,,float16,1.418B,mit,0.34 kg,1323,2023-09-10,2024-06-09,0,microsoft/phi-1_5,No,Yes,Yes,No,No
3337,pretrained,google/codegemma-1.1-2b,7.03,0.23,0.34,0.01,0.27,0.39,0.13,,bfloat16,2.506B,gemma,0.95 kg,17,2024-04-30,2024-08-12,0,google/codegemma-1.1-2b,No,Yes,Yes,No,No
3365,fine-tuned,cognitivecomputations/dolphin-2.9.4-llama3.1-8b,6.96,0.28,0.35,0.0,0.26,0.32,0.12,,bfloat16,8.03B,llama3.1,1.76 kg,93,2024-08-04,2024-09-17,1,meta-llama/Meta-Llama-3.1-8B,Yes,Yes,Yes,No,No
3368,pretrained,google/recurrentgemma-2b,6.95,0.3,0.32,0.02,0.25,0.34,0.12,,bfloat16,2.683B,gemma,3.69 kg,91,2024-04-06,2024-06-13,0,google/recurrentgemma-2b,No,Yes,Yes,No,No
3374,pretrained,databricks/dolly-v1-6b,6.92,0.22,0.32,0.02,0.26,0.4,0.13,,bfloat16,6B,cc-by-nc-4.0,0.66 kg,310,2023-03-23,2024-06-12,0,databricks/dolly-v1-6b,No,Yes,Yes,No,No
