Rank,Type,Model,Average,IFEval,BBH,MATH,GPQA,MUSR,MNLU-Pro,Architecture,Precision,Parameters,License,CO2cost,Hub_likes,Upload date,Submission date,Generation,Base model,Chat Template,Hub Availability,Official Providers,Mixture of Experts,Flag Status
3395,pretrained,HuggingFaceTB/SmolLM-135M,6.84,0.21,0.3,0.01,0.26,0.44,0.11,,bfloat16,0.13B,apache-2.0,0.34 kg,191,2024-07-14,2024-07-18,0,HuggingFaceTB/SmolLM-135M,No,Yes,Yes,No,No
3397,fine-tuned,togethercomputer/GPT-JT-6B-v1,6.83,0.21,0.33,0.01,0.26,0.37,0.16,,float16,6B,apache-2.0,37.96 kg,300,2022-11-24,2024-06-12,0,togethercomputer/GPT-JT-6B-v1,No,Yes,Yes,No,No
3408,pretrained,allenai/OLMo-7B-hf,6.78,0.27,0.33,0.01,0.27,0.35,0.12,,bfloat16,6.888B,apache-2.0,0.59 kg,14,2024-04-12,2024-06-27,0,allenai/OLMo-7B-hf,No,Yes,Yes,No,No
3417,fine-tuned,togethercomputer/LLaMA-2-7B-32K,6.74,0.19,0.34,0.01,0.25,0.38,0.18,,float16,7B,llama2,0.58 kg,538,2023-07-26,2024-06-12,0,togethercomputer/LLaMA-2-7B-32K,No,Yes,Yes,No,No
3423,pretrained,NousResearch/Yarn-Llama-2-7b-128k,6.7,0.15,0.32,0.01,0.26,0.4,0.18,,bfloat16,7B,-,0.84 kg,39,2023-08-31,2024-06-13,0,NousResearch/Yarn-Llama-2-7b-128k,No,Yes,Yes,No,No
3431,pretrained,EleutherAI/gpt-j-6b,6.56,0.25,0.32,0.01,0.25,0.37,0.12,,bfloat16,6B,apache-2.0,0.77 kg,1477,2022-03-02,2024-08-19,0,EleutherAI/gpt-j-6b,No,Yes,Yes,No,No
3433,pretrained,bigcode/starcoder2-3b,6.54,0.2,0.35,0.01,0.24,0.34,0.16,,bfloat16,3.03B,bigcode-openrail-m,0.45 kg,161,2023-11-29,2024-06-09,0,bigcode/starcoder2-3b,No,Yes,Yes,No,No
3438,pretrained,openai-community/gpt2,6.51,0.18,0.3,0.0,0.26,0.45,0.12,,bfloat16,0.137B,mit,0.09 kg,2550,2022-03-02,2024-06-12,0,openai-community/gpt2,No,Yes,Yes,No,No
3442,pretrained,allenai/OLMo-1B-hf,6.47,0.22,0.31,0.01,0.26,0.41,0.12,,bfloat16,1.177B,apache-2.0,0.25 kg,21,2024-04-12,2024-06-12,0,allenai/OLMo-1B-hf,No,Yes,Yes,No,No
3443,chat,HuggingFaceTB/SmolLM2-135M-Instruct,6.47,0.29,0.31,0.0,0.24,0.37,0.11,,bfloat16,0.135B,apache-2.0,0.34 kg,99,2024-10-31,2024-11-06,1,HuggingFaceTB/SmolLM2-135M-Instruct (Merge),Yes,Yes,Yes,No,No
3447,chat,Qwen/Qwen2-0.5B-Instruct,6.41,0.22,0.32,0.02,0.25,0.34,0.15,,bfloat16,0.494B,apache-2.0,0.56 kg,174,2024-06-03,2024-06-12,1,Qwen/Qwen2-0.5B,Yes,Yes,Yes,No,No
3453,pretrained,gpt2,6.39,0.19,0.3,0.0,0.26,0.43,0.11,,bfloat16,0.137B,mit,0.32 kg,2550,2022-03-02,2024-06-26,0,gpt2,No,Yes,Yes,No,No
3456,fine-tuned,databricks/dolly-v2-12b,6.38,0.24,0.33,0.01,0.24,0.37,0.11,,bfloat16,12B,mit,1.40 kg,1954,2023-04-11,2024-06-12,0,databricks/dolly-v2-12b,No,Yes,Yes,No,No
3460,fine-tuned,togethercomputer/RedPajama-INCITE-7B-Instruct,6.36,0.21,0.34,0.02,0.25,0.37,0.13,,float16,7B,apache-2.0,1.18 kg,103,2023-05-05,2024-06-12,0,togethercomputer/RedPajama-INCITE-7B-Instruct,No,Yes,Yes,No,No
3461,pretrained,EleutherAI/gpt-neo-2.7B,6.36,0.26,0.31,0.01,0.27,0.36,0.12,,bfloat16,2.718B,mit,0.51 kg,466,2022-03-02,2024-06-12,0,EleutherAI/gpt-neo-2.7B,No,Yes,Yes,No,No
3466,pretrained,Qwen/Qwen2.5-0.5B,6.31,0.16,0.33,0.02,0.25,0.34,0.19,,bfloat16,0.5B,apache-2.0,1.17 kg,180,2024-09-15,2024-09-19,0,Qwen/Qwen2.5-0.5B,No,Yes,Yes,No,No
3467,pretrained,openai-community/gpt2,6.3,0.18,0.3,0.0,0.26,0.44,0.12,,float16,0.137B,mit,0.12 kg,2550,2022-03-02,2024-08-12,0,openai-community/gpt2,No,Yes,Yes,No,No
3472,pretrained,google/flan-t5-base,6.24,0.19,0.35,0.0,0.24,0.37,0.14,,float16,0.248B,apache-2.0,0.16 kg,836,2022-10-21,2024-08-14,0,google/flan-t5-base,No,Yes,Yes,No,No
3473,pretrained,ibm-granite/granite-3.1-1b-a400m-base,6.22,0.25,0.33,0.02,0.25,0.35,0.11,,bfloat16,1.335B,apache-2.0,1.12 kg,5,2024-12-06,2024-12-16,0,ibm-granite/granite-3.1-1b-a400m-base,No,Yes,Yes,No,No
3475,pretrained,facebook/opt-30b,6.2,0.25,0.31,0.01,0.27,0.36,0.12,,float16,30B,other,3.00 kg,133,2022-05-11,2024-06-12,0,facebook/opt-30b,No,Yes,Yes,No,No
3478,pretrained,HuggingFaceTB/SmolLM-360M,6.15,0.21,0.31,0.0,0.27,0.4,0.11,,bfloat16,0.36B,apache-2.0,0.37 kg,62,2024-07-14,2024-07-18,0,HuggingFaceTB/SmolLM-360M,No,Yes,Yes,No,No
3481,pretrained,HuggingFaceTB/SmolLM2-360M,6.1,0.21,0.32,0.0,0.25,0.4,0.12,,bfloat16,0.36B,apache-2.0,0.39 kg,29,2024-10-31,2024-11-06,0,HuggingFaceTB/SmolLM2-360M,No,Yes,Yes,No,No
3485,pretrained,google/flan-t5-small,6.0,0.15,0.33,0.0,0.26,0.41,0.12,,float16,0.077B,apache-2.0,0.14 kg,309,2022-10-21,2024-06-27,0,google/flan-t5-small,No,Yes,Yes,No,No
3486,pretrained,EleutherAI/gpt-neox-20b,6.0,0.26,0.32,0.01,0.24,0.36,0.12,,float16,20.739B,apache-2.0,3.15 kg,555,2022-04-07,2024-06-09,0,EleutherAI/gpt-neox-20b,No,Yes,Yes,No,No
3489,pretrained,mosaicml/mpt-7b,5.99,0.22,0.33,0.01,0.26,0.37,0.12,,bfloat16,7B,apache-2.0,0.64 kg,1163,2023-05-05,2024-06-08,0,mosaicml/mpt-7b,No,Yes,Yes,No,No
3491,pretrained,gpt2,5.98,0.08,0.31,0.0,0.23,0.43,0.1,,float16,0.137B,mit,0.04 kg,2550,2022-03-02,2024-06-26,0,gpt2,No,Yes,Yes,No,No
3496,pretrained,EleutherAI/pythia-12b,5.93,0.25,0.32,0.01,0.25,0.36,0.11,,float16,12B,apache-2.0,1.12 kg,133,2023-02-28,2024-06-12,0,EleutherAI/pythia-12b,No,Yes,Yes,No,No
3497,pretrained,ibm-granite/granite-3.0-1b-a400m-base,5.92,0.24,0.32,0.02,0.25,0.34,0.12,,bfloat16,1.335B,apache-2.0,2.48 kg,6,2024-10-03,-,0,ibm-granite/granite-3.0-1b-a400m-base,No,Yes,Yes,No,No
3499,pretrained,EleutherAI/pythia-1.4b,5.88,0.24,0.32,0.01,0.26,0.35,0.11,,float16,1.515B,apache-2.0,0.19 kg,22,2023-02-09,2025-01-28,0,EleutherAI/pythia-1.4b,No,Yes,Yes,No,No
3501,pretrained,EleutherAI/pythia-6.9b,5.87,0.23,0.32,0.01,0.25,0.36,0.11,,float16,6.9B,apache-2.0,0.87 kg,50,2023-02-14,2024-06-12,0,EleutherAI/pythia-6.9b,No,Yes,Yes,No,No
3507,pretrained,openai-community/gpt2-medium,5.83,0.22,0.31,0.0,0.26,0.39,0.12,,bfloat16,0.38B,mit,0.12 kg,166,2022-03-02,2024-06-12,0,openai-community/gpt2-medium,No,Yes,Yes,No,No
3521,fine-tuned,togethercomputer/RedPajama-INCITE-Instruct-3B-v1,5.68,0.21,0.31,0.01,0.25,0.39,0.11,,float16,3B,apache-2.0,0.76 kg,93,2023-05-05,2024-06-12,0,togethercomputer/RedPajama-INCITE-Instruct-3B-v1,No,Yes,Yes,No,No
3527,pretrained,EleutherAI/pythia-160m,5.62,0.18,0.3,0.0,0.26,0.42,0.11,,float16,0.213B,apache-2.0,0.24 kg,30,2023-02-08,2024-06-09,0,EleutherAI/pythia-160m,No,Yes,Yes,No,No
3531,fine-tuned,databricks/dolly-v2-7b,5.57,0.2,0.32,0.01,0.27,0.36,0.11,,bfloat16,7B,mit,0.83 kg,148,2023-04-13,2024-06-12,0,databricks/dolly-v2-7b,No,Yes,Yes,No,No
3532,chat,Qwen/Qwen1.5-0.5B-Chat,5.56,0.18,0.32,0.0,0.27,0.38,0.12,,bfloat16,0.62B,other,0.55 kg,76,2024-01-31,2024-06-12,0,Qwen/Qwen1.5-0.5B-Chat,Yes,Yes,Yes,No,No
3533,pretrained,HuggingFaceTB/SmolLM2-135M,5.56,0.18,0.3,0.0,0.25,0.41,0.11,,bfloat16,0.135B,apache-2.0,0.33 kg,55,2024-10-31,2024-11-06,0,HuggingFaceTB/SmolLM2-135M,No,Yes,Yes,No,No
3536,pretrained,microsoft/phi-1,5.52,0.21,0.31,0.01,0.27,0.35,0.12,,bfloat16,1.418B,mit,0.29 kg,210,2023-09-10,2024-06-13,0,microsoft/phi-1,No,Yes,Yes,No,No
3540,pretrained,togethercomputer/RedPajama-INCITE-7B-Base,5.49,0.21,0.32,0.01,0.26,0.36,0.12,,float16,7B,apache-2.0,1.22 kg,93,2023-05-04,2024-06-12,0,togethercomputer/RedPajama-INCITE-7B-Base,No,Yes,Yes,No,No
3542,pretrained,openai-community/gpt2-large,5.48,0.2,0.31,0.01,0.26,0.38,0.11,,bfloat16,0.812B,mit,0.18 kg,283,2022-03-02,2024-06-12,0,openai-community/gpt2-large,No,Yes,Yes,No,No
3546,fine-tuned,databricks/dolly-v2-3b,5.46,0.22,0.31,0.01,0.26,0.33,0.11,,bfloat16,3B,mit,0.76 kg,287,2023-04-13,2024-06-12,0,databricks/dolly-v2-3b,No,Yes,Yes,No,No
3548,pretrained,EleutherAI/pythia-2.8b,5.45,0.22,0.32,0.01,0.25,0.35,0.11,,float16,2.909B,apache-2.0,0.75 kg,29,2023-02-13,2024-06-12,0,EleutherAI/pythia-2.8b,No,Yes,Yes,No,No
3549,pretrained,togethercomputer/RedPajama-INCITE-Base-3B-v1,5.45,0.23,0.31,0.01,0.24,0.37,0.11,,float16,3B,apache-2.0,0.78 kg,90,2023-05-04,2024-06-12,0,togethercomputer/RedPajama-INCITE-Base-3B-v1,No,Yes,Yes,No,No
3552,pretrained,HuggingFaceTB/SmolLM-1.7B,5.43,0.24,0.32,0.01,0.24,0.34,0.11,,bfloat16,1.71B,apache-2.0,0.32 kg,168,2024-07-14,2024-07-18,0,HuggingFaceTB/SmolLM-1.7B,No,Yes,Yes,No,No
3554,fine-tuned,PygmalionAI/pygmalion-6b,5.39,0.21,0.32,0.01,0.25,0.37,0.12,,float16,6B,creativeml-openrail-m,31.92 kg,739,2023-01-07,2024-06-12,0,PygmalionAI/pygmalion-6b,No,Yes,Yes,No,No
3557,pretrained,EleutherAI/gpt-neo-1.3B,5.34,0.21,0.3,0.01,0.26,0.38,0.12,,bfloat16,1.366B,mit,0.36 kg,277,2022-03-02,2024-06-12,0,EleutherAI/gpt-neo-1.3B,No,Yes,Yes,No,No
3561,pretrained,facebook/opt-1.3b,5.25,0.24,0.31,0.01,0.24,0.34,0.11,,float16,1.3B,other,0.40 kg,162,2022-05-11,2024-06-12,0,facebook/opt-1.3b,No,Yes,Yes,No,No
3562,chat,microsoft/DialoGPT-medium,5.25,0.15,0.3,0.0,0.25,0.43,0.11,,bfloat16,0.345B,mit,0.13 kg,348,2022-03-02,2024-06-13,0,microsoft/DialoGPT-medium,Yes,Yes,Yes,No,No
3568,pretrained,stabilityai/stablelm-2-1_6b,5.22,0.12,0.34,0.0,0.25,0.39,0.15,,float16,1.645B,other,0.55 kg,188,2024-01-18,2024-06-12,0,stabilityai/stablelm-2-1_6b,No,Yes,Yes,No,No
3570,fine-tuned,google/mt5-xl,5.19,0.2,0.3,0.0,0.26,0.38,0.11,,float16,3.23B,apache-2.0,0.90 kg,23,2022-03-02,2024-09-06,0,google/mt5-xl,No,Yes,Yes,No,No
3571,pretrained,amd/AMD-Llama-135m,5.19,0.19,0.3,0.01,0.26,0.38,0.12,,bfloat16,0.134B,apache-2.0,0.53 kg,111,2024-07-19,2024-10-01,0,amd/AMD-Llama-135m,No,Yes,Yes,No,No
3575,pretrained,TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,5.17,0.23,0.31,0.01,0.25,0.34,0.11,,bfloat16,1.1B,apache-2.0,0.17 kg,168,2023-12-28,2024-11-27,0,TinyLlama/TinyLlama-1.1B-intermediate-step-1431k-3T,No,Yes,Yes,No,No
3579,chat,HuggingFaceTB/SmolLM-1.7B-Instruct,5.14,0.23,0.29,0.0,0.26,0.35,0.12,,bfloat16,1.71B,apache-2.0,0.32 kg,109,2024-07-15,2024-07-18,1,HuggingFaceTB/SmolLM-1.7B,Yes,Yes,Yes,No,No
3580,pretrained,Qwen/Qwen1.5-0.5B,5.14,0.17,0.32,0.0,0.25,0.36,0.13,,bfloat16,0.62B,other,0.98 kg,150,2024-01-22,2024-06-13,0,Qwen/Qwen1.5-0.5B,No,Yes,Yes,No,No
3583,pretrained,EleutherAI/pythia-410m,5.11,0.22,0.3,0.0,0.26,0.36,0.11,,float16,0.506B,apache-2.0,0.38 kg,22,2023-02-13,2024-06-09,0,EleutherAI/pythia-410m,No,Yes,Yes,No,No
3584,pretrained,tiiuae/falcon-7b,5.11,0.18,0.33,0.01,0.24,0.38,0.11,,bfloat16,7B,apache-2.0,0.79 kg,1082,2023-04-24,2024-06-09,0,tiiuae/falcon-7b,No,Yes,Yes,No,No
3585,fine-tuned,google/mt5-xxl,5.1,0.24,0.3,0.0,0.24,0.37,0.11,,float16,11.9B,apache-2.0,2.28 kg,68,2022-03-02,2024-09-06,0,google/mt5-xxl,No,Yes,Yes,No,No
3598,chat,tiiuae/falcon-7b-instruct,5.02,0.2,0.32,0.01,0.25,0.36,0.12,,bfloat16,7B,apache-2.0,0.77 kg,943,2023-04-25,2024-06-09,0,tiiuae/falcon-7b-instruct,No,Yes,Yes,No,No
3601,pretrained,openai-community/gpt2-xl,4.98,0.2,0.3,0.0,0.26,0.37,0.11,,bfloat16,1.608B,mit,0.22 kg,325,2022-03-02,2024-06-12,0,openai-community/gpt2-xl,No,Yes,Yes,No,No
3602,pretrained,EleutherAI/pythia-1b,4.97,0.22,0.3,0.0,0.26,0.36,0.11,,float16,1.079B,apache-2.0,0.16 kg,33,2023-03-10,2025-01-27,0,EleutherAI/pythia-1b,No,Yes,Yes,No,No
3603,fine-tuned,togethercomputer/GPT-NeoXT-Chat-Base-20B,4.96,0.18,0.33,0.01,0.25,0.35,0.11,,float16,20B,apache-2.0,2.98 kg,696,2023-03-03,2024-06-12,0,togethercomputer/GPT-NeoXT-Chat-Base-20B,No,Yes,Yes,No,No
3613,pretrained,upstage/SOLAR-10.7B-v1.0,4.92,0.17,0.3,0.02,0.26,0.37,0.12,,float16,10.732B,apache-2.0,1.52 kg,298,2023-12-12,2024-06-12,0,upstage/SOLAR-10.7B-v1.0,No,Yes,Yes,No,No
3628,fine-tuned,amd/AMD-Llama-135m,4.76,0.18,0.3,0.01,0.25,0.38,0.12,,float16,0.135B,apache-2.0,0.13 kg,111,2024-07-19,2024-09-29,0,amd/AMD-Llama-135m,No,Yes,Yes,No,No
3631,fine-tuned,togethercomputer/RedPajama-INCITE-Chat-3B-v1,4.75,0.17,0.32,0.0,0.24,0.37,0.11,,float16,3B,apache-2.0,0.77 kg,152,2023-05-05,2024-06-13,0,togethercomputer/RedPajama-INCITE-Chat-3B-v1,No,Yes,Yes,No,No
3635,pretrained,TinyLlama/TinyLlama_v1.1,4.72,0.2,0.3,0.01,0.25,0.37,0.1,,bfloat16,1.1B,apache-2.0,0.25 kg,83,2024-03-09,2024-06-12,0,TinyLlama/TinyLlama_v1.1,No,Yes,Yes,No,No
3637,chat,HuggingFaceTB/SmolLM-360M-Instruct,4.71,0.2,0.29,0.0,0.26,0.35,0.12,,bfloat16,0.362B,apache-2.0,0.37 kg,80,2024-07-15,2024-08-20,1,HuggingFaceTB/SmolLM-360M,Yes,Yes,Yes,No,No
3655,fine-tuned,WizardLMTeam/WizardLM-13B-V1.0,4.55,0.19,0.29,0.0,0.26,0.35,0.12,,bfloat16,13B,-,70.98 kg,73,2023-05-13,2024-06-13,0,WizardLMTeam/WizardLM-13B-V1.0,No,Yes,Yes,No,No
3672,pretrained,EleutherAI/gpt-neo-125m,4.38,0.19,0.31,0.0,0.25,0.36,0.1,,bfloat16,0.15B,mit,0.20 kg,195,2022-03-02,2024-08-10,0,EleutherAI/gpt-neo-125m,No,Yes,Yes,No,No
3681,pretrained,bigscience/bloom-3b,4.26,0.13,0.31,0.0,0.24,0.4,0.11,,bfloat16,3.003B,bigscience-bloom-rail-1.0,1.00 kg,88,2022-05-19,2024-06-13,0,bigscience/bloom-3b,No,Yes,Yes,No,No
3682,fine-tuned,google/mt5-small,4.26,0.17,0.28,0.0,0.24,0.39,0.11,,float16,0.17B,apache-2.0,0.18 kg,129,2022-03-02,2024-09-06,0,google/mt5-small,No,Yes,Yes,No,No
3686,chat,allenai/Llama-3.1-Tulu-3-8B-RM,4.24,0.17,0.3,0.0,0.26,0.38,0.11,,bfloat16,8B,llama3.1,0.74 kg,16,2024-11-20,2024-11-22,1,allenai/Llama-3.1-Tulu-3-8B-RM (Merge),Yes,Yes,Yes,No,No
3699,chat,TinyLlama/TinyLlama-1.1B-Chat-v0.6,4.09,0.16,0.31,0.0,0.26,0.34,0.11,,bfloat16,1.1B,apache-2.0,0.43 kg,94,2023-11-20,2024-10-23,0,TinyLlama/TinyLlama-1.1B-Chat-v0.6,Yes,Yes,Yes,No,No
3701,chat,TinyLlama/TinyLlama-1.1B-Chat-v0.5,4.08,0.16,0.31,0.0,0.25,0.37,0.11,,bfloat16,1.1B,apache-2.0,0.09 kg,8,2023-11-20,2024-10-23,0,TinyLlama/TinyLlama-1.1B-Chat-v0.5,No,Yes,Yes,No,No
3709,pretrained,meta-llama/Llama-3.2-1B,4.03,0.15,0.31,0.0,0.23,0.34,0.12,,bfloat16,1.24B,llama3.2,0.42 kg,1529,2024-09-18,2024-09-23,0,meta-llama/Llama-3.2-1B,No,Yes,Yes,No,No
3711,pretrained,PrimeIntellect/INTELLECT-1,4.02,0.18,0.27,0.0,0.25,0.38,0.11,,float16,10.211B,apache-2.0,1.00 kg,59,2024-11-28,2024-12-03,0,PrimeIntellect/INTELLECT-1,No,Yes,Yes,No,No
3714,pretrained,bigscience/bloom-1b7,3.97,0.1,0.31,0.0,0.26,0.39,0.11,,bfloat16,1.722B,bigscience-bloom-rail-1.0,0.82 kg,121,2022-05-19,2024-06-13,0,bigscience/bloom-1b7,No,Yes,Yes,No,No
3717,fine-tuned,togethercomputer/RedPajama-INCITE-7B-Chat,3.96,0.16,0.32,0.0,0.25,0.34,0.11,,float16,7B,apache-2.0,1.22 kg,92,2023-05-04,2024-06-13,0,togethercomputer/RedPajama-INCITE-7B-Chat,No,Yes,Yes,No,No
3718,pretrained,bigscience/bloom-1b1,3.96,0.14,0.31,0.0,0.26,0.37,0.11,,bfloat16,1.065B,bigscience-bloom-rail-1.0,0.72 kg,62,2022-05-19,2024-06-13,0,bigscience/bloom-1b1,No,Yes,Yes,No,No
3727,fine-tuned,IDEA-CCNL/Ziya-LLaMA-13B-v1,3.91,0.17,0.29,0.0,0.25,0.38,0.11,,float16,13B,gpl-3.0,1.11 kg,274,2023-05-16,2024-06-12,0,IDEA-CCNL/Ziya-LLaMA-13B-v1,No,Yes,Yes,No,No
3729,pretrained,distilbert/distilgpt2,3.9,0.06,0.3,0.0,0.26,0.42,0.12,,bfloat16,0.088B,apache-2.0,0.12 kg,473,2022-03-02,2024-06-12,0,distilbert/distilgpt2,No,Yes,Yes,No,No
3735,fine-tuned,TinyLlama/TinyLlama-1.1B-Chat-v0.1,3.86,0.15,0.31,0.0,0.23,0.36,0.11,,float16,1.1B,apache-2.0,0.09 kg,54,2023-09-16,2024-12-02,0,TinyLlama/TinyLlama-1.1B-Chat-v0.1,No,Yes,Yes,No,No
3744,pretrained,PrimeIntellect/INTELLECT-1,3.81,0.18,0.28,0.0,0.25,0.33,0.11,,bfloat16,10.211B,apache-2.0,1.00 kg,59,2024-11-28,2024-11-29,0,PrimeIntellect/INTELLECT-1,No,Yes,Yes,No,No
3753,pretrained,bigscience/bloom-7b1,3.71,0.13,0.31,0.0,0.26,0.35,0.11,,float16,7.069B,bigscience-bloom-rail-1.0,1.01 kg,203,2022-05-19,2024-06-13,0,bigscience/bloom-7b1,No,Yes,Yes,No,No
3754,fine-tuned,OpenAssistant/oasst-sft-1-pythia-12b,3.67,0.11,0.31,0.01,0.26,0.33,0.11,,float16,12B,apache-2.0,0.89 kg,278,2023-03-09,2024-06-12,0,OpenAssistant/oasst-sft-1-pythia-12b,No,Yes,Yes,No,No
3767,fine-tuned,google/mt5-base,3.57,0.16,0.29,0.0,0.24,0.37,0.11,,float16,0.39B,apache-2.0,0.20 kg,215,2022-03-02,2024-09-06,0,google/mt5-base,No,Yes,Yes,No,No
3769,chat,HuggingFaceTB/SmolLM-135M-Instruct,3.56,0.12,0.3,0.0,0.26,0.36,0.12,,bfloat16,0.135B,apache-2.0,0.47 kg,104,2024-07-15,2024-10-12,1,HuggingFaceTB/SmolLM-135M,Yes,Yes,Yes,No,No
3777,pretrained,bigscience/bloom-560m,3.46,0.06,0.3,0.0,0.26,0.4,0.12,,bfloat16,0.559B,bigscience-bloom-rail-1.0,0.76 kg,351,2022-05-19,2024-06-13,0,bigscience/bloom-560m,No,Yes,Yes,No,No
3779,fine-tuned,google/umt5-base,3.44,0.17,0.28,0.0,0.25,0.34,0.11,,float16,-1B,apache-2.0,0.67 kg,13,2023-07-02,2024-09-06,0,google/umt5-base,No,Yes,Yes,No,No
3781,fine-tuned,nvidia/AceMath-72B-RM,3.43,0.14,0.27,0.0,0.23,0.34,0.12,,bfloat16,71.461B,cc-by-nc-4.0,75.00 kg,6,2025-01-14,2025-01-24,0,nvidia/AceMath-72B-RM,Yes,Yes,Yes,No,No
3794,fine-tuned,google/switch-base-8,3.3,0.16,0.29,0.0,0.25,0.35,0.11,,float16,0.62B,apache-2.0,0.15 kg,16,2022-10-24,2024-09-06,0,google/switch-base-8,No,Yes,Yes,No,No
3797,fine-tuned,nvidia/AceMath-7B-RM,3.22,0.15,0.24,0.0,0.25,0.36,0.11,,bfloat16,7.071B,cc-by-nc-4.0,0.68 kg,5,2025-01-14,2025-01-24,0,nvidia/AceMath-7B-RM,Yes,Yes,Yes,No,No
3802,fine-tuned,HuggingFaceTB/SmolLM2-360M-Instruct,3.1,0.08,0.31,0.01,0.27,0.34,0.11,,float16,0.362B,apache-2.0,0.39 kg,81,2024-10-31,2024-11-14,0,HuggingFaceTB/SmolLM2-360M-Instruct,No,Yes,Yes,No,No
3805,fine-tuned,HuggingFaceTB/SmolLM2-135M-Instruct,2.99,0.06,0.31,0.0,0.23,0.39,0.11,,float16,0.135B,apache-2.0,0.35 kg,99,2024-10-31,2024-11-14,1,HuggingFaceTB/SmolLM2-135M-Instruct (Merge),No,Yes,Yes,No,No
3808,fine-tuned,TinyLlama/TinyLlama-1.1B-Chat-v1.0,2.72,0.06,0.31,0.01,0.25,0.35,0.11,,float16,1.1B,apache-2.0,0.27 kg,1136,2023-12-30,2024-08-04,0,TinyLlama/TinyLlama-1.1B-Chat-v1.0,No,Yes,Yes,No,No
3817,chat,PrimeIntellect/INTELLECT-1-Instruct,1.03,0.0,0.29,0.0,0.25,0.36,0.11,,bfloat16,10.211B,apache-2.0,1.89 kg,118,2024-11-28,2024-11-29,1,PrimeIntellect/INTELLECT-1-Instruct (Merge),Yes,Yes,Yes,No,No
